Package                                  Version
---------------------------------------- --------------------
aadhaar-py                               2.0.2
absl-py                                  2.0.0
accelerate                               0.28.0
aiofiles                                 23.2.1
aiohttp                                  3.8.3
aiohttp-retry                            2.8.3
aioice                                   0.9.0
aioresponses                             0.7.3
aiortc                                   1.6.0
aiosignal                                1.3.1
alabaster                                0.7.12
albumentations                           1.4.0
altair                                   4.0.0
anaconda-client                          1.9.0
anaconda-navigator                       2.1.1
anaconda-project                         0.10.1
analytics-python                         1.4.post1
animation                                0.0.7
annotated-types                          0.6.0
ansi2html                                1.9.1
antlr4-python3-runtime                   4.9.3
anyio                                    3.7.1
appdirs                                  1.4.4
argh                                     0.26.2
argon2-cffi                              20.1.0
arrow                                    0.13.1
asgiref                                  3.7.2
asn1crypto                               1.4.0
astor                                    0.8.1
astroid                                  2.6.6
astropy                                  4.3.1
astunparse                               1.6.3
async-generator                          1.10
async-timeout                            4.0.2
asyncer                                  0.0.2
atomicwrites                             1.4.0
attrdict                                 2.0.1
attrs                                    22.1.0
autopep8                                 1.5.7
av                                       11.0.0
Babel                                    2.14.0
backcall                                 0.2.0
backoff                                  1.10.0
backports.functools-lru-cache            1.6.4
backports.shutil-get-terminal-size       1.0.0
backports.tempfile                       1.0
backports.weakref                        1.0.post1
bce-python-sdk                           0.9.6
bcrypt                                   4.1.2
beartype                                 0.17.2
beautifulsoup4                           4.11.1
bidict                                   0.23.1
binaryornot                              0.4.4
bitarray                                 2.3.0
bitsandbytes                             0.43.0
bkcharts                                 0.2
black                                    19.10b0
bleach                                   4.0.0
blinker                                  1.7.0
bokeh                                    2.4.1
boto                                     2.49.0
boto3                                    1.34.59
botocore                                 1.34.59
Bottleneck                               1.3.2
brotlipy                                 0.7.0
bs4                                      0.0.1
build                                    1.0.3
cached-property                          1.5.2
cachetools                               5.3.2
category-encoders                        2.5.1.post0
certifi                                  2023.7.22
cffi                                     1.14.6
chainlit                                 1.0.401
chardet                                  4.0.0
charset-normalizer                       2.0.12
ChatterBot                               1.0.4
chatterbot-corpus                        1.2.0
chevron                                  0.14.0
chroma-hnswlib                           0.7.3
chromadb                                 0.4.22
click                                    8.1.7
cloudpickle                              2.0.0
clyent                                   1.2.2
cmake                                    3.27.7
colorama                                 0.4.4
coloredlogs                              15.0.1
CoLT5-attention                          0.10.19
comtypes                                 1.1.10
conda                                    4.10.3
conda-build                              3.21.6
conda-content-trust                      0+unknown
conda-pack                               0.7.1
conda-package-handling                   2.2.0
conda_package_streaming                  0.9.0
conda-repo-cli                           1.0.4
conda-token                              0.3.0
conda-verify                             3.4.2
configparser                             6.0.0
contextlib2                              0.6.0.post1
cookiecutter                             1.7.2
crayons                                  0.4.0
cryptography                             41.0.7
cssselect                                1.2.0
cssutils                                 2.9.0
cycler                                   0.10.0
Cython                                   3.0.10
cytoolz                                  0.11.0
daal4py                                  2021.3.0
dacite                                   1.8.1
dash                                     2.14.2
dash-core-components                     2.0.0
dash-html-components                     2.0.0
dash-table                               5.0.0
dask                                     2021.10.0
dataclasses                              0.6
dataclasses-json                         0.5.14
datasets                                 1.11.0
debugpy                                  1.4.1
decorator                                5.1.0
deepface                                 0.0.79
defusedxml                               0.7.1
Deprecated                               1.2.14
deprecation                              2.1.0
diff-match-patch                         20200713
dill                                     0.3.8
distributed                              2021.10.0
distro                                   1.9.0
Django                                   4.2.11
dnspython                                2.2.1
docker-pycreds                           0.4.0
docutils                                 0.17.1
easyocr                                  1.7.1
EditorConfig                             0.12.3
einops                                   0.7.0
einops-exts                              0.0.4
embedchain                               0.1.72
entrypoints                              0.3
et-xmlfile                               1.1.0
exceptiongroup                           1.2.0
exif                                     1.6.0
ExifRead                                 3.0.0
face-compare                             1.1.4
face-recognition                         1.3.0
face-recognition-models                  0.3.0
FaceAnalyzer                             0.1.33
fairscale                                0.4.13
faiss-cpu                                1.7.4
fastanpr                                 0.1.13
fastapi                                  0.104.1
fastapi-socketio                         0.0.10
fastcache                                1.1.0
ffmpy                                    0.3.1
filelock                                 3.8.2
filetype                                 1.2.0
filterpy                                 1.4.5
fire                                     0.5.0
firebase                                 4.0.1
flake8                                   3.9.2
Flask                                    1.1.2
flask-babel                              4.0.0
Flask-Cors                               4.0.0
Flask-Session                            0.7.0
flatbuffers                              1.12
flexpolyline                             0.1.0
fonttools                                4.25.0
frozenlist                               1.3.3
fsspec                                   2023.12.2
future                                   0.18.3
fvcore                                   0.1.5.post20221221
gast                                     0.4.0
gdown                                    4.7.1
gensim                                   4.3.2
geojson                                  3.1.0
gevent                                   21.8.0
gitdb                                    4.0.11
GitPython                                3.1.40
glob2                                    0.7
google                                   3.0.0
google-auth                              2.23.4
google-auth-oauthlib                     0.4.6
google-crc32c                            1.5.0
google-pasta                             0.2.0
googleapis-common-protos                 1.62.0
gptcache                                 0.1.43
gradio                                   3.0
greenlet                                 1.1.1
groq                                     0.9.0
grpcio                                   1.59.2
gTTS                                     2.5.1
gunicorn                                 21.2.0
h11                                      0.14.0
h5py                                     3.2.1
HeapDict                                 1.0.1
here_geocoding                           0.3.0
here-location-services                   0.4.0
here-routing                             0.2.0
herepy                                   3.6.2
htbuilder                                0.6.2
html5lib                                 1.1
htmlmin                                  0.1.12
httpcore                                 1.0.2
httpretty                                1.1.4
httptools                                0.6.1
httpx                                    0.26.0
huggingface-hub                          0.24.6
humanfriendly                            10.0
hydra-core                               1.3.2
idna                                     2.10
ifaddr                                   0.2.0
imagecodecs                              2021.8.26
ImageHash                                4.3.1
imageio                                  2.34.0
imagesize                                1.2.0
imantics                                 0.1.12
imbalanced-learn                         0.11.0
imgaug                                   0.4.0
importlib-metadata                       6.11.0
importlib-resources                      6.1.1
imutils                                  0.5.4
inflection                               0.5.1
iniconfig                                1.1.1
intel_tensorflow                         2.9.1
intervaltree                             3.1.0
iopath                                   0.1.10
ipykernel                                6.4.1
ipython                                  7.29.0
ipython-genutils                         0.2.0
ipywidgets                               7.6.5
isort                                    5.9.3
itsdangerous                             2.0.1
jdcal                                    1.4.1
jedi                                     0.18.0
jieba                                    0.42.1
Jinja2                                   2.11.3
jinja2-time                              0.2.0
jmespath                                 1.0.1
joblib                                   1.3.2
jsbeautifier                             1.14.7
json5                                    0.9.6
jsonpatch                                1.33
jsonpointer                              2.4
jsonschema                               3.2.0
jupyter                                  1.0.0
jupyter-client                           6.1.12
jupyter-console                          6.4.0
jupyter-core                             4.8.1
jupyter-server                           1.4.1
jupyterlab                               3.2.1
jupyterlab-pygments                      0.1.2
jupyterlab-server                        2.8.2
jupyterlab-widgets                       1.0.0
keras                                    2.9.0
Keras-Applications                       1.0.8
keras-facenet                            0.3.2
Keras-Preprocessing                      1.1.2
keyring                                  23.1.0
kiwisolver                               1.3.1
kubernetes                               29.0.0
labelImg                                 1.8.6
labelme2coco                             0.2.4
langchain                                0.2.14
langchain-community                      0.2.12
langchain-core                           0.2.35
langchain-text-splitters                 0.2.2
langsmith                                0.1.106
lapx                                     0.5.7
Lazify                                   0.4.0
lazy_loader                              0.3
lazy-object-proxy                        1.6.0
libarchive-c                             2.9
libclang                                 16.0.6
lightgbm                                 4.5.0
lightning-utilities                      0.10.1
lime                                     0.2.0.1
linkify-it-py                            2.0.2
lion-pytorch                             0.1.2
literalai                                0.0.300
llvmlite                                 0.41.1
lmdb                                     1.4.1
local-attention                          1.9.0
locket                                   0.2.1
lxml                                     4.9.1
Markdown                                 3.5.1
markdown-it-py                           3.0.0
MarkupSafe                               1.1.1
marshmallow                              3.20.2
mathparse                                0.1.2
matplotlib                               3.4.3
matplotlib-inline                        0.1.2
mccabe                                   0.6.1
mdit-py-plugins                          0.4.0
mdurl                                    0.1.2
mediapipe                                0.10.9
medpalm                                  0.2.0
menuinst                                 1.4.18
mistune                                  0.8.4
mkl-fft                                  1.3.1
mkl-random                               1.2.2
mkl-service                              2.4.0
ml-dtypes                                0.2.0
mmh3                                     4.1.0
mock                                     4.0.3
monotonic                                1.6
more-itertools                           8.10.0
MouseInfo                                0.1.3
mpmath                                   1.2.1
msgpack                                  1.0.2
msgspec                                  0.18.6
mtcnn                                    0.1.1
multidict                                6.0.3
multimethod                              1.10
multipledispatch                         0.6.0
multiprocess                             0.70.16
munkres                                  1.1.4
mypy-extensions                          0.4.3
navigator-updater                        0.2.1
nbclassic                                0.2.6
nbclient                                 0.5.3
nbconvert                                6.1.0
nbformat                                 5.1.3
neo4j                                    5.20.0
nest-asyncio                             1.6.0
networkx                                 3.2.1
ninja                                    1.11.1.1
nltk                                     3.6.5
nose                                     1.3.7
notebook                                 6.4.5
numba                                    0.58.1
numexpr                                  2.7.3
numpy                                    1.26.0
numpydoc                                 1.1.0
oauthlib                                 3.2.2
olefile                                  0.46
omegaconf                                2.3.0
onnx                                     1.14.1
onnxruntime                              1.17.0
OOPyGame                                 0.0.5
openai                                   1.14.2
openai-whisper                           20231117
openalpr                                 1.1.0
opencv-contrib-python                    4.6.0.66
opencv-python                            4.9.0.80
opencv-python-headless                   4.8.0.74
openpyxl                                 3.0.9
opentelemetry-api                        1.23.0
opentelemetry-exporter-otlp              1.23.0
opentelemetry-exporter-otlp-proto-common 1.23.0
opentelemetry-exporter-otlp-proto-grpc   1.23.0
opentelemetry-exporter-otlp-proto-http   1.23.0
opentelemetry-instrumentation            0.43b0
opentelemetry-instrumentation-asgi       0.43b0
opentelemetry-instrumentation-fastapi    0.43b0
opentelemetry-proto                      1.23.0
opentelemetry-sdk                        1.23.0
opentelemetry-semantic-conventions       0.44b0
opentelemetry-util-http                  0.43b0
opt-einsum                               3.3.0
orjson                                   3.10.7
overrides                                7.7.0
packaging                                23.2
paddle-bfloat                            0.1.7
paddleocr                                2.7.3
paddlepaddle                             2.6.1
pandas                                   1.3.4
pandas-profiling                         3.6.6
pandocfilters                            1.4.3
paramiko                                 3.4.0
parso                                    0.8.2
partd                                    1.2.0
path                                     16.0.0
pathlib2                                 2.3.6
pathspec                                 0.7.0
pathtools                                0.1.2
patsy                                    0.5.6
pdf2docx                                 0.5.8
pdfminer                                 20191125
pdfminer.six                             20240706
pep8                                     1.7.1
pexpect                                  4.8.0
phik                                     0.12.3
pickleshare                              0.7.5
piexif                                   1.1.3
Pillow                                   9.5.0
Pint                                     0.23
pip                                      21.2.4
pixellib                                 0.7.1
pkginfo                                  1.7.1
plotly                                   5.18.0
pluggy                                   0.13.1
plum-py                                  0.8.7
ply                                      3.11
portalocker                              2.8.2
posthog                                  3.3.4
poyo                                     0.5.0
premailer                                3.10.0
prettytable                              3.5.0
prometheus-client                        0.11.0
promise                                  2.3
prompt-toolkit                           3.0.20
protobuf                                 3.20.0
psutil                                   5.8.0
ptyprocess                               0.7.0
pulsar-client                            3.4.0
py                                       1.10.0
py-cpuinfo                               9.0.0
pyaadhaar                                2.0.2
pyarrow                                  14.0.1
pyasn1                                   0.5.0
pyasn1-modules                           0.3.0
PyAudio                                  0.2.14
PyAutoGUI                                0.9.54
pybboxes                                 0.1.6
pychalk                                  2.0.1
pyclipper                                1.3.0.post5
pycocotools                              2.0.7
pycodestyle                              2.7.0
pycosat                                  0.6.3
pycparser                                2.20
pycryptodome                             3.19.0
pycurl                                   7.44.1
pydantic                                 2.6.4
pydantic_core                            2.16.3
pydantic-settings                        2.1.0
pydeck                                   0.8.1b0
pyDeprecate                              0.3.0
pydocstyle                               6.1.1
pydot                                    2.0.0
pydub                                    0.25.1
pyee                                     11.1.0
pyerfa                                   2.0.0
pyflakes                                 2.3.1
pygame                                   2.5.2
PyGetWindow                              0.0.9
Pygments                                 2.17.2
pyhocon                                  0.3.60
PyJWT                                    2.8.0
pylibjpeg                                2.0.0
pylibjpeg-openjpeg                       2.2.1
pylibsrtp                                0.9.1
pylint                                   2.9.6
pyls-spyder                              0.4.0
pymongo                                  3.13.0
Pympler                                  1.0.1
PyMsgBox                                 1.0.9
PyMuPDF                                  1.24.1
PyMuPDFb                                 1.24.1
PyNaCl                                   1.5.0
pyodbc                                   4.0.0-unsupported
pyOpenSSL                                23.3.0
pyparsing                                3.0.4
pypdf                                    3.17.4
PyPDF2                                   3.0.1
pyperclip                                1.8.2
PyPika                                   0.48.9
pypiwin32                                223
pyproj                                   3.6.1
pyproject_hooks                          1.0.0
PyQt5                                    5.15.10
PyQt5-Qt5                                5.15.2
PyQt5-sip                                12.13.0
pyqtgraph                                0.13.3
pyreadline                               2.1
pyreadline3                              3.4.1
PyRect                                   0.2.0
pyrsistent                               0.18.0
pysbd                                    0.3.4
PyScreeze                                0.1.30
PySocks                                  1.7.1
pytesseract                              0.3.10
pytest                                   6.2.4
python-bidi                              0.4.2
python-dateutil                          2.7.5
python-decouple                          3.8
python-docx                              1.1.0
python-dotenv                            1.0.0
python-DrowsyDetection                   0.1.4
python-engineio                          4.9.0
python-graphql-client                    0.4.3
python-lsp-black                         1.0.0
python-lsp-jsonrpc                       1.0.0
python-lsp-server                        1.2.4
python-magic                             0.4.27
python-multipart                         0.0.9
python-slugify                           5.0.2
python-socketio                          5.11.2
python-Wappalyzer                        0.3.1
python-whois                             0.7.3
pytorch-lightning                        1.3.0
pyttsx3                                  2.90
pytube                                   15.0.0
pytweening                               1.0.7
pytz                                     2024.1
PyWavelets                               1.1.1
pywhatkit                                5.4
pywin32                                  228
pywin32-ctypes                           0.2.0
pywinpty                                 0.5.7
PyYAML                                   6.0
pyzbar                                   0.1.9
pyzmq                                    22.2.1
QDarkStyle                               3.0.2
qstylizer                                0.1.10
QtAwesome                                1.0.2
qtconsole                                5.1.1
QtPy                                     1.10.0
qudida                                   0.0.4
rapidfuzz                                3.7.0
rarfile                                  4.2
regex                                    2023.12.25
requests                                 2.27.1
requests-file                            1.5.1
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
retina-face                              0.0.13
retrying                                 1.3.4
rich                                     13.7.0
roboflow                                 1.1.23
rope                                     0.19.0
rsa                                      4.9
Rtree                                    0.9.7
ruamel-yaml-conda                        0.15.100
s3transfer                               0.10.0
sacremoses                               0.1.1
safetensors                              0.4.2
sahi                                     0.11.15
schema                                   0.7.5
scikit-image                             0.22.0
scikit-learn                             1.2.2
scikit-learn-intelex                     2021.20210714.120553
scipy                                    1.12.0
seaborn                                  0.11.2
semver                                   3.0.2
Send2Trash                               1.8.0
sentence-transformers                    3.0.1
sentencepiece                            0.1.99
sentry-sdk                               1.40.3
seq2seq                                  0.0.4
setuptools                               69.1.1
shapely                                  2.0.2
shortuuid                                1.0.11
simple-websocket                         1.0.0
simplegeneric                            0.8.1
singledispatch                           3.7.0
sip                                      4.19.13
six                                      1.16.0
smart-open                               6.4.0
smmap                                    5.0.1
sniffio                                  1.2.0
snowballstemmer                          2.1.0
sortedcollections                        2.1.0
sortedcontainers                         2.4.0
sounddevice                              0.4.6
soupsieve                                2.3.2.post1
SpeechRecognition                        3.10.3
Sphinx                                   4.2.0
sphinxcontrib-applehelp                  1.0.2
sphinxcontrib-devhelp                    1.0.2
sphinxcontrib-htmlhelp                   2.0.0
sphinxcontrib-jsmath                     1.0.1
sphinxcontrib-qthelp                     1.0.3
sphinxcontrib-serializinghtml            1.1.5
sphinxcontrib-websupport                 1.2.4
split-folders                            0.5.1
spyder                                   5.1.5
spyder-kernels                           2.1.3
SQLAlchemy                               2.0.25
sqlparse                                 0.4.4
sqtui                                    0.0.5
st-annotated-text                        4.0.1
starlette                                0.27.0
statsmodels                              0.14.1
stegano                                  0.11.3
streamlit                                1.12.0
streamlit-aggrid                         0.3.4.post3
streamlit-camera-input-live              0.2.0
streamlit-chat                           0.1.1
streamlit-embedcode                      0.1.2
streamlit-extras                         0.1.5
